  [1] "Students must be enrolled in a non Law program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[245] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[246] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[247] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[248] "To enrol in this course you must have completed 6 units of 1000-level Criminology (CRIM) or Sociology (SOCY) courses; or with permission from the convener."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[249] "You are not able to enrol in this course if you have completed EMSC8014"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[250] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[251] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[252] "To enrol in this course, you must have completed ECON2101 Microeconomics 2 (P) (or ECON2111 Microeconomics 2 (H) ) and ECON2102 Macroeconomics 2 (P) (or ECON2112 Macroeconomics 2 (H) or ECON2016 Economics II (H) )."                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[253] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[254] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[255] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[256] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[257] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[258] "To enrol in this course you must have completed 6 units of Indigenous Studies (INDG) courses , or with permission of the convenor"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[259] "To enrol in this course you must have completed POLS1007 and HIST2230 and 6 units of 1000 level POLS or HIST or SOCY or ANTH courses; or permission of the convenor"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[260] "To enrol in this course you must have successfully completed 12 units of 2000-level linguistics courses. Alternatively you may gain permission of the Course Convener to enrol in this course."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[261] "Incompatible with MATH6209"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[262] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[263] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[264] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Languages Honours (HLANG), Bachelor of Middle Eastern and Central Asian Studies Honours (HMECA) or Bachelor of Asian Studies Honours (HASIA), or have completed 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR)."                                                                                                                                                                                                                                                                                                                                                 
[265] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Development Studies (HDEVS), Bachelor of Policy Studies (Honours) (HPOLS), Bachelor of International Relations Honours (HIR), Bachelor of European Studies (Honours) (HEURO), Bachelor of Latin American Studies (Honours) (HLAMS), Bachelor of Politics, Philosophy and Economics (Honours) (HPPE) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR)."                                                                                                                                              
[266] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Development Studies (HDEVS), Bachelor of Policy Studies (Honours) (HPOLS), Bachelor of International Relations Honours (HIR), Bachelor of European Studies Honours (HEURO), Bachelor of Latin American Studies (HLAMS), Bachelor of Middle Eastern and Central Asian Studies Honours (HMECA), Bachelor of Politics, Philosophy and Economics Honours (HPPE) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR)."                                                                                      
[267] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[268] "To enrol in this course you must have completed 12 units of 1000 level Sociology (SOCY) or Criminology (CRIM) courses; or with permission of the course convener."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[269] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[270] "To enrol in this course you must have completed 12 units of Anthropology, Asian Studies, Biological Anthropology, Environmental Science, History, PASI, Political Science courses or with permission of the Convenor. Incompatible with ANTH6004."                                                                                                                                                                                                                                                                                                                                                                                                                                           
[271] "To enrol in this course you must have successfully completed GERM2105 or GERM3106 or have equivalent level of language proficiency as demonstrated by placement test. Alternatively you may gain permission of the Course Convener to enrol in this course. You are not able to enrol in this course if you have previously completed GERM3048."                                                                                                                                                                                                                                                                                                                                             
[272] "To enrol in this course you must have successfully completed GERM3007 or have equivalent level of language proficiency as demonstrated by placement test. Alternatively you may gain permission of the Course Convener to enrol in this course.Incompatible with GERM2048"                                                                                                                                                                                                                                                                                                                                                                                                                   
[273] "To enrol in this course you must have successfully completed 72 units towards a degree."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[274] "To enrol in this course you must have completed 12 units of Ancient History (ANCH) or Classics (CLAS) or History (HIST) Courses. Alternatively you may gain permission of the Course Convener to enrol in this course.You are not able to enrol in this course if you have previously completed ANCH2023, ANCH6023 or ANCH6102."                                                                                                                                                                                                                                                                                                                                                             
[275] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[276] "Incompatible with STAT8027"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[277] "To enrol in this course you must have completed STAT2001 Introductory Mathematical Statistics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
[278] "To enrol in this course you must have completed STAT2001 and STAT2008"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[279] "Incompatible with STAT7040"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[280] "To enrol in this course you must have completed MKTG2001 and either STAT1008 or STAT1003"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[281] "You are not able to enrol in this course if you have completed STAT1008"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[282] "To enrol in this course you must be studying at ANU College."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[283] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[284] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Criminology Honours (HCRIM), Bachelor of International Relations Honours (HIR),  Bachelor of Music Honours (HMUSI), Bachelor of Political Science Honours (HPLSC), Bachelor of Policy Studies (HPOLS), Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy Honours (Arts) (APHAR or APNAR). You are not able to enrol in this course if you have previously completed SOCR8001"                                                                                                                                                   
[285] "Incompatible with ASTR8005"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[286] "Incompatible with STAT7018"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[287] "Prerequisite: STAT2005 Introduction to Stochastic Processes. Incompatible with STAT7018"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[288] "To enrol in this course you must have completed 12 units of English (ENGL) courses, or permission of the Course Convener."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[289] "To enrol in this course you must have completed MKTG2004 and another 6 units of MKTG course"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[290] "To enrol in this course you must have successfully completed 24 units of any courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[291] "Incompatible with SCOM6501"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[292] "Incompatible with SCOM6501"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[293] "To enrol in this course you must have completed CHEM1101 and CHEM1201"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[294] "To enrol in this course you must have completed EMSC2012. You are not able to enrol in this course if you have previously completed GEOL3002 or EMSC6030."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[295] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[296] "To enrol in this course you must have completed CHEM2208."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[297] "You are not able to enrol in this course if you have previously completed LENG1020 or LING1020 or LENG2020 or LING6020. Alternatively you may gain permission of the Course Convener to enrol in this course."                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
[298] "To enrol in this course you must have completed COMP1100 or COMP1130 or COMP1730. You are not able to enrol in this course if you have completed COMP1140 or COMP1510 or COMP2140 or COMP6710."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[299] "To enrol in this course you must have successfully completed COMP1130. 
You are not able to enrol in this course if you have previously completed COMP1110 or COMP1510."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[300] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[301] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[302] "To enrol in this course you must  be studying Bachelor of Advanced Computing(R&D)  and have completed COMP2550. Honours students in the second semesters of their Honours thesis can be admitted on request."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[303] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[304] "To enrol in this course you must have successfully completed at least 48 units of university courses. You may not enrol in this course if you have previously completed ASIA6151."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[305] "To enrol in this course you must have successfully completed at least 24 units of university courses.  You are not able to enrol in this course if you have previously completed ASIA6078."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[306] "To enrol in this course you must have successfully completed at least 24 units of university courses. This course is incompatible with  ARCH6022."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[307] "To enrol in this course you must have successfully completed at least 24 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[308] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[309] "To enrol in this course you must have successfully completed at least 48 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[310] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[311] "To enrol in this course you must have successfully completed LING1001 or LING2001 and either LING1010 or LING2020 or LING2003. Alternatively you may gain permission of the Course Convener to enrol in this course. Incompatible with LING6508."                                                                                                                                                                                                                                                                                                                                                                                                                                            
